End_year,Release_season,Release_year
1999,Fall ,1997
,Winter,2006
1996,Summer,1995
2018,Fall ,2017
2020,Spring,2019
,Summer,2016
1998,Summer,1997
1998,Fall ,1997
,,1990
,Summer,2007
,Winter,2008
2019,Spring,2018
,,2019
,,2013
,,2004
,,2000
,,2017
,,1982
,Spring,2017
,,2010
,,2016
,Winter,2013
,,2020
,,
1991,,1990
,,1989
,,2020
,Spring,2006
,Winter,2020
,,2006
,,2001
,,2004
,Winter,2001
,,2011
1992,,1991
2000,Fall ,1999
,Spring,2015
,Spring,2017
,,1996
,Winter,2007
,,1988
2018,,2017
,,1999
1996,Fall ,1995
,,1981
,,2019
,,1967
,,2013
2019,,2018
,,1998
,,1964
,,2017
,Summer,2021
,,2010
,,2003
,,2001
1999,Fall ,1998
,,1991
,,2011
,Spring,2009
,,2013
2003,Fall ,2002
,,2015
2009,Spring,2008
,,1989
1982,,1981
,,1997
,,1991
,Spring,2010
2002,,2001
,Fall ,2011
,,2018
,,2010
2008,,1993
,,2020
,,1989
,,1985
,,1995
,,2021
,,1983
,,2017
1995,,1994
1999,,1998
,,2020
,,2020
,,2020
,,2014
,,1988
,,2021
,,2013
,,2003
,,2021
,,2021
,,2004
,,2001
,,1994
,Spring,2008
,Summer,2013
,,1980
,,2012
,,1991
,,2017
,,1991
,,2018
,,2015
,Spring,1998
,,2021
,,2010
2011,,2010
,,2014
,,2014
,Spring,2017
,Spring,2018
,,1985
,,2006
2019,,2016
,,2018
,,1985
,,1994
,,2014
,,1990
2006,Winter,2005
,,2010
1977,,1975
,,2012
,,2017
,,2016
,,2018
2021,Spring,2020
,,2011
,Winter,2021
1972,,1971
1992,,1991
,,2013
2006,Fall ,2005
,Spring,2018
2010,,2009
,,2016
,,2014
,,1990
,,2018
,,2012
,Fall ,2003
,Spring,2004
,,1993
,,1996
1992,,1991
,,2014
2016,Spring,2013
,Fall ,2008
,Fall ,2009
,,2016
,,2011
1996,Winter,1995
2019,Spring,2018
,,1979
,Fall ,2020
,Spring,2016
,,1982
1998,Fall ,1997
,,2000
,,2018
2021,Fall ,2020
,Winter,1996
,,2011
,,2019
,,1995
,,2005
,,1985
,,1989
,Fall ,2019
,,2016
,,2010
,,2008
1991,,1989
,,1990
,,1992
,,2007
,Spring,2019
,,2011
,Summer,2014
,,2014
2013,Summer,2012
,,2014
,,2010
,,2002
,,1993
,,1988
2020,Fall ,2019
2016,,2015
1990,,1989
2004,,2003
2012,,2011
,,1988
2004,,2003
,,1988
,,2002
,,2020
,,2022
,,2007
,,2015
,,2015
,Summer,2007
,,2009
2018,,2017
,,1988
,,2011
,Fall ,2021
,,2017
,,2016
,,1988
,,2019
,,2014
,,2001
,,2013
,,1987
,,2001
2010,Spring,2009
,,2006
,,2005
,,1977
,Winter,2021
,Spring,2008
,,1985
2013,,2011
,Summer,2021
,,2011
,,2019
,,2020
,,2019
,,2016
,,2019
,,2016
,,2020
,,2009
,Summer,2018
,,1993
,,2010
,Winter,2003
1976,,1975
,,1986
,Fall ,2015
,,2017
,,2021
,Spring,2021
2003,Fall ,2002
,,2009
,,2002
,,1985
,,2001
,,2020
,,2019
,,2015
1967,,1965
,,1974
2013,,2012
,,2014
,,1994
,,1988
2011,,2010
,Spring,2008
2020,Fall ,2019
,,2015
,,2016
,,1918
,,2002
,,2020
,,2007
,Fall ,2005
,,1999
2018,,2017
,,1988
,,2020
,,2012
1991,,1989
,,2014
,,2011
,,2019
,,2006
,Fall ,2008
,,2020
,Spring,2020
,,2001
,,2007
,,2017
,,1988
,,1990
,Winter,2021
,,1986
2018,,2017
,Spring,2011
,,2011
2013,,2012
,,2012
1983,,1982
1974,,1973
,,1971
,,1981
,,2016
2009,,2008
,,2015
,,2013
2020,,2019
,Spring,2009
,,1977
,,1996
,,2014
,,1981
2013,Fall ,2012
2009,,2008
,,2017
,,1981
,,2015
,,1990
,,2012
,,2012
,,1978
,,2021
,,2017
,,1969
,,2009
,,2002
,,2009
2015,Spring,2014
,,2022
,,2012
,,2011
1976,,1975
,,2019
,,2015
,Spring,1997
,,2016
,,2016
,,2014
,,1992
,,2016
1983,,1982
1984,,1983
,,2018
,Summer,2018
,,1995
,Spring,2017
,,2009
,,1977
,,1990
,,2000
,,2021
,Fall ,2008
,Winter,1998
,,2009
,,2021
,Fall ,2019
,,2003
1987,,1985
,,2009
2016,,2015
,Spring,2004
2019,Fall ,2018
,,2014
,,2020
2021,,2018
,Spring,2017
,,2011
,,2017
,,2018
1970,,1969
2007,,2006
1987,,1986
,Spring,2006
,,2020
,,2002
,,2016
,Summer,2001
,Fall ,2018
1998,,1997
,,1971
,,2016
1994,,1993
2000,,1999
,,2012
,,2012
,,2017
,,2009
,,2000
,,2013
1995,,1994
,,2021
,Spring,2012
,Spring,2015
,,2010
,,1986
,,2018
,,2021
2015,,2014
,,2005
2007,,2001
2005,Fall ,2004
,,2004
,,1986
2013,,2011
1980,,1979
,,2014
,,2017
2020,Fall ,2019
,,1987
,,2013
,,1977
,Spring,2019
,,1994
,,1993
2006,Spring,2005
,Winter,2014
,,2018
,Summer,2019
,,2017
,,2015
,Summer,2017
,,2011
,,2017
,,1980
,,1988
,,2021
2020,,2019
,,1994
,,2018
,,2021
,,1997
,,2013
,,1998
,,2016
2021,Spring,2020
2012,,2010
,,2019
,Fall ,2018
,,2017
,Fall ,1998
,,2012
,Spring,2019
,,1998
,,1978
,Winter,2007
,,2012
1984,,1982
,Summer,1999
,,2010
,,2017
,Spring,2017
,,2016
,,2016
,,2015
,Summer,2008
1989,,1988
1996,,1994
,,1976
,,2017
1994,,1993
,,2012
,,2016
,,2011
,,2019
,Summer,2015
,Fall ,2008
,,2017
1978,,1977
2019,,2018
,,2021
1997,,1987
,,2007
2016,,2015
,,2011
2015,,2014
,Fall ,2006
1992,,1991
,Summer,2013
,Winter,2021
,Fall ,2015
,,2015
,,2013
,,2021
,,2004
,,2014
,,1979
,,2018
,,2006
,Spring,2015
,,2016
,,2007
2012,Fall ,2011
,,2011
,,2020
,,2021
1980,,1979
,,1992
,,1985
,,2006
,Spring,2018
,,1992
1996,,1995
,,2019
,,2008
,,1981
,,2011
,,2017
,,2012
,,2019
,,1997
,,2015
2012,,2011
1985,,1983
,,2020
,,2018
2018,,2017
2002,Spring,2001
,,2019
,Summer,1999
,,2021
,,1989
1970,,1966
,Summer,2003
,Winter,2004
,,2016
,,2006
2004,,2003
2017,Spring,2016
,,2004
,,2021
,,2010
,,2016
,,2009
,,1986
,,2020
,,1983
,,2004
,Spring,2021
,,2009
,,1999
1995,,1993
,,2010
,,2015
,,2005
1985,,1984
,Fall ,2001
,,1998
,,1980
,,2018
,,2021
2010,,2005
,,2004
,,2017
,,2018
2014,,2013
2009,,2008
,Summer,2015
,,2013
,Winter,2017
,,2011
,,2003
,,2020
,,2003
,,1997
,Spring,1998
,,2005
,Summer,2004
,,2014
2005,,2003
,,2017
,,2014
,Winter,2019
,,2014
,,2009
,,2015
,,2018
,Spring,2020
1992,,1991
2005,Fall ,2004
,,1985
1993,,1992
2012,,2010
,,2012
,,1984
,,2009
2012,Spring,2011
1979,,1978
,,2020
,Winter,2006
,,1990
2011,,2010
2004,Fall ,2003
,,2006
,,1991
,,2018
,,2019
,Spring,2003
,,2016
1998,Fall ,1997
,Summer,2004
,,1994
,,2014
,Winter,2020
,Spring,2011
,,1958
,,2019
,,2014
,,2015
,,2009
,,2020
,,2018
2013,,2012
,,2018
,,2004
,,1969
1987,,1986
,,2017
,Winter,2020
,,1993
,,2020
,,2006
2018,,2017
1990,,1989
,,2019
,,2017
,,2007
,,1991
,,2015
2012,Fall ,2009
,,1992
,,2018
1968,,1967
1978,,1977
,,2007
,,1997
1978,,1976
,,1991
,,2015
,,2012
,,1970
,,2001
2009,Fall ,2008
,,2013
,,2016
,,1993
,,2000
,,2016
,,2012
,,1999
,Winter,2015
,Summer,2009
,,1995
,,1991
,,2012
,,2017
,,2021
1982,,1981
2013,,2012
,Spring,2019
,,2012
,,2015
,,2014
2010,Spring,2008
,,2000
1964,,1962
1962,,1961
,Winter,2021
,,2019
1999,Fall ,1998
2020,,2018
,,2017
,,1998
2020,,2019
,Summer,2009
,,2010
,,1992
,Summer,2006
,,2018
,Winter,2003
,,2012
1999,Summer,1998
1993,,1991
,,2016
2018,Spring,2017
2001,,1999
2008,Fall ,2007
,,2013
1990,,1989
1990,,1989
,,2004
,,1986
,,2017
,,2015
,,1969
,,1998
,,2019
,Winter,1996
,,2015
,,2021
,,2011
,,2013
,Summer,2003
,,2018
,,1995
,,2021
,,2010
1967,,1965
,,2011
,,2017
1995,,1994
1986,,1984
,,2014
,,1996
,,2018
,,2013
,,1976
2006,Fall ,2005
,,2014
,,2002
2018,,2017
1988,,1987
,Spring,2005
,,2005
,,2006
,,2019
,,2020
,,2012
,,2020
2000,Fall ,1999
,,2014
,,2015
,,2011
,Fall ,2017
,,2006
,,2009
,Summer,2015
,,1970
,,2009
,,2016
,,2008
,,2015
,,1991
1997,,1996
,,2017
,,2014
1988,,1987
2016,,2015
2014,Fall ,2012
,Winter,2009
1991,,1990
,,2013
,,1984
,,1998
,Spring,2011
,,2011
2017,,2016
2010,Fall ,2009
,,2010
2012,,2011
,,2019
,,2014
,,2016
,,2015
,,2014
,,1988
,Spring,2013
,,2011
,Winter,1995
2021,Winter,2020
,,2017
,,2018
,Summer,2003
,,2014
1979,,1978
,Winter,2018
,,2021
,,2008
2001,Spring,2000
,,2011
1991,,1990
,,1982
,Fall ,2001
2018,,2014
,,2016
,,2006
,,1966
,Summer,1997
,,1965
,,2000
,,2016
2014,,2013
,,2012
,,1999
,,2018
,,2016
,,2020
1985,,1983
,,2020
1967,,1966
,,2016
2002,,2000
,,2001
1981,,1980
,,2013
,,1968
,Spring,2000
,,2017
1991,,1990
,Winter,2021
,,2013
1988,,1986
,Summer,2019
,Summer,2017
,,2010
,,2001
2020,Fall ,2019
,,1975
,,2018
,,2016
1972,,1971
,,1992
,,2017
,,2017
2016,,2015
,,2021
,,2014
2003,Fall ,2002
,Summer,2011
2012,Fall ,2010
,,2019
1967,,1966
,,1992
,,2019
,,1990
,,2016
,,2016
,,1995
,,2005
2002,Spring,2001
,Spring,2006
1984,,1983
,,1987
1997,,1994
2007,Fall ,2006
,Spring,2011
,,2012
,,2019
,,2019
,,1970
,,2004
1990,,1989
,,2007
,Summer,2007
,,2016
,,2000
,,2018
,,1997
1995,,1993
2008,,2007
,,1994
,,2006
,Fall ,2020
,,2017
,,2017
,,2017
,,2009
1992,,1991
,Fall ,2016
,,2009
,,1983
2006,Fall ,2005
,,1988
,,2020
2005,Spring,2004
,,2012
,,2017
,,2019
,,1970
1980,,1979
2009,Fall ,2008
1995,,1994
2018,,2017
,,1988
,,2014
,,2019
,,2019
,,1998
,,1990
,,1984
,,2012
,,2021
,,2019
,,1983
,,2015
,,2019
2014,,2010
,,1970
2007,Fall ,2006
,,1986
,,2021
,,2001
,,1991
,Summer,2015
,,2008
,,2018
,,1996
2007,Fall ,2006
,,2019
,,2016
,,2017
,,2015
,,1998
,,1992
,,1982
,,1985
1965,,1964
,,2021
,,2003
2008,,2007
,,1982
,,2014
,,1985
,Summer,1999
,,2017
,,1984
,,2013
,,1999
,,1984
,,2005
,,2006
,,2013
,,2014
,,2020
,,2015
,Spring,2016
,Fall ,2016
,,2018
1991,,1989
,,2018
,,2021
,,2015
,Summer,2004
,,2014
,,1998
,,2015
,,2012
,,2021
2009,,2008
,,1965
,,1999
,,2014
,,2017
,,2007
,,2007
,,2017
,,1974
,,2018
,,2011
,,2020
,Summer,2014
,Summer,2015
,,2018
,,1999
,Winter,2018
,,2007
,,2015
,,2014
1965,,1963
,Spring,2002
,,2012
,,2012
,,2021
,,2019
,,2003
,,2007
1998,Fall ,1997
,Spring,2013
1997,,1996
,,1986
,,2021
,Summer,2018
,,2012
,,2010
,Spring,2006
,Spring,2015
1993,,1992
2019,Fall ,2018
,,2017
,,2014
,,1995
2018,,2017
,,2017
,,1988
,Winter,2017
,Fall ,2017
,,2014
,,1970
,,2007
,Spring,2019
2021,,2020
2003,Spring,2002
,,1968
,,1996
,,1959
2018,Spring,2017
1991,,1989
,,1994
,,1938
,,2002
,,1985
,,2021
,,2021
,,2003
,,2011
,,2005
,,2014
,Spring,2021
,,2016
,,2016
,Summer,1998
,Spring,2008
,,1993
,,2015
,,1999
,,2014
2004,Fall ,2003
,Winter,2010
,,2012
,Spring,2006
,,2016
,,
2012,Winter,2011
,,2009
1989,,1988
2018,,2017
,Summer,2006
,,2021
,,2012
,,1987
,,1931
,,2012
,,2006
,Spring,2019
,,1973
,Summer,2020
,,1987
,,2011
,,1980
,,1987
,Fall ,2004
,,1993
,,2013
2009,Fall ,2008
,,2009
1997,Winter,1996
1997,,1996
1992,,1991
,,1973
,Fall ,2019
,,2001
2011,,2010
,,2013
,,2011
,Fall ,2009
,,1983
2012,,2011
,,1994
2005,Spring,2002
,Winter,2004
,,2018
,,1995
,,2021
,,2019
,Fall ,2011
,,2015
,,1989
2010,,2009
2014,Summer,2011
,,2014
,,2015
,Spring,2005
2000,,1999
,Spring,2018
,,2005
1997,Spring,1996
,Spring,2020
2000,Fall ,1999
,,2009
1999,Spring,1997
,,2018
1985,,1984
,,2019
,,2014
,,1998
2016,,2013
2015,Fall ,2014
,,2004
,Summer,2019
,,2000
,,2011
1984,,1983
,,2006
,,2016
,,2013
,Spring,2015
2011,Spring,2010
,,1970
,,2016
,Spring,2004
1993,,1992
,,2017
,Spring,2000
2018,Fall ,2017
,Winter,2020
1975,,1974
2010,,2009
,,2018
1997,,1996
,,1988
,,2016
,,1982
,,2015
,Fall ,2009
,,1988
,,1972
,,2006
2018,,2017
,,2014
,,2015
,,2006
1992,,1991
,,2017
,,2012
,,2019
,,1993
2012,,2010
,Spring,2017
,,2012
,Winter,2017
2005,Fall ,2004
,,2020
2005,Spring,2004
1980,,1979
2007,,2006
,Summer,2017
,Spring,2016
,,2017
,,2015
,,2000
1978,,1977
,,2011
,,1984
1993,,1992
,Summer,2019
,Winter,2006
,,2018
,,1999
,Summer,2006
,,2010
,,2019
,,2020
,,2005
,Winter,2021
,,1994
,,2001
,,1997
1979,,1977
,,1984
,,2012
,,2018
,,1990
,,2002
1998,,1993
2003,,2002
,Spring,2019
,,2018
,,2007
,Winter,2017
,,1982
,,2017
,,2020
2007,Fall ,2006
,,2011
,,1988
,,2019
,Summer,2016
,,1973
,Summer,2019
,,2017
,,2018
,,2021
1989,,1987
,,2006
1977,,1976
,,2014
,,1992
,,2019
,,2013
,,2010
,,2017
1985,,1984
,,1989
,,2013
,Fall ,2008
,,2008
,Summer,2021
,,1969
,,2015
,,1992
1980,,1979
2020,,2018
,,2020
1992,,1991
,,2015
,,2005
,,2015
,,2001
,,1993
,,1981
,,2007
2012,Spring,2010
,,2017
,Fall ,2011
,,2008
,Spring,2011
,,2002
,,2007
,,2019
,,2021
,,2013
,,2002
,,2012
,,2014
,,2013
,,2018
,Spring,2008
,,2016
,,1996
,Winter,2018
1990,,1989
,,1991
2015,Spring,2012
,,
,,2007
,,1989
,,1986
,,1991
,Summer,2006
,,2017
,,2012
2003,Spring,2002
,,2021
,,1994
,,1985
,,2013
,,2007
,Summer,2012
,Summer,2014
,,2019
2006,Fall ,2005
,,2020
,,2001
,,2004
,,1975
2016,,2013
2016,,2011
,,2017
,,2017
,,2020
2003,Summer,2002
,,1986
,,1985
,,2012
,,1978
,,2018
,Spring,2006
,,2006
,,1992
1994,,1976
,Summer,2014
2017,Summer,2016
,,2016
2006,Winter,2005
,,2016
,,2017
,Summer,2007
,,1983
,,2010
,Fall ,2011
,,2017
,,2014
1992,,1990
,Winter,2022
,,2012
,,1994
,,2020
,,2020
,Spring,2001
,,
,Winter,2018
,,2020
,Summer,2017
2010,,2009
,,2019
,,2021
1994,,1993
,,2002
1994,,1987
,,2020
2000,Summer,1999
,,1982
,Spring,2021
,,2012
,,2013
,Spring,2000
,,2013
,,2012
,Winter,2016
1979,,1978
,,2011
,,2006
,Summer,2003
1981,,1980
,,2012
,Winter,2006
,,1997
,,2016
,,2020
,,2016
1998,Winter,1996
,,1984
,Fall ,2021
,,2015
,,2019
,,2020
2020,Spring,2019
,,2001
,Winter,2020
,Spring,1999
,Spring,2000
,,2003
2004,,2003
,,2016
,,1986
,,2019
,Spring,2007
,,2013
,,2015
2007,Fall ,2006
,,1982
,,2017
,,1992
,,2016
,,2008
1968,,1966
,,1989
,,2010
,,1986
2002,Summer,2001
,Spring,1995
,,1994
,Fall ,2018
,,2011
2005,,2004
,,2011
,Spring,2007
1971,,1970
1979,,1978
,,2017
2013,Spring,2012
,,1997
,,2017
2003,,2002
,,2014
,,2000
1989,,1988
,,2017
,,1985
,,2019
,,2017
1996,Fall ,1995
2015,,2012
1995,,1991
,Spring,2003
2000,Winter,1999
,,2018
1992,,1991
2007,,2006
2008,Winter,2007
2018,,2017
,Spring,2021
,,2007
,Winter,2014
,Winter,2020
,,2014
,,2021
,,2013
,,2008
,,2013
,,2013
,,2015
,,2018
2019,,2018
1999,Fall ,1998
1974,,1973
,Winter,2020
,Fall ,2008
,,2019
,,2015
1979,,1976
,,2020
1990,,1989
,,2020
1975,,1974
2018,,2017
1982,,1980
,,2012
,,2017
,Fall ,2020
1993,,1992
,Spring,2006
,,2013
2008,Fall ,2004
,Fall ,2007
,,2017
,,2016
1990,,1989
2018,Fall ,2017
,,2012
,,2011
,,1988
,,1993
,,2007
,Spring,2011
2007,,2006
,,2017
,,2017
,,2015
,,2002
,Winter,2008
,,2017
,,1979
,,1981
,,2015
,,1982
,,2016
,,2012
,Winter,2009
,,2015
,Winter,2006
2006,Fall ,2005
,,2013
,Summer,2006
1994,,1993
,,1999
,,2013
,,2010
,,2015
,,1989
,,2014
,,2007
,,2017
2001,Fall ,2000
,Winter,2014
,Spring,2005
,,2002
,,2009
,Spring,2014
,,1996
,,2010
,,2014
,Spring,2017
2010,,2009
,,1991
,,1966
1993,,1992
,,2016
,,2019
,,2000
,,2016
2010,Spring,2009
,,1983
,Summer,2018
2015,,2014
,Spring,1999
1995,,1994
,,1986
2013,,2012
,,2008
,,2012
,,2014
,Fall ,2019
,Winter,2004
,,2001
,Fall ,2021
,,2014
,,2017
,,2011
,,1968
1984,,1980
,,2014
2004,Fall ,2003
,,2011
2015,,2014
1984,,1983
,,2005
1967,,1966
2011,Summer,2009
,,2016
,Fall ,2016
1987,,1986
,,2005
,,2001
,Winter,2000
2006,,2005
,,2017
,,1990
,,1959
,,1978
2004,Spring,2003
,,2016
,,1969
1981,,1980
2021,Fall ,2020
,,2012
,,2014
,,1984
1993,,1992
,Summer,2001
,,2003
,,1977
,Winter,2016
,,1979
,,2016
,Spring,2018
,,2016
,Summer,2006
,,2010
,,2019
,,2001
,,2012
,,2011
,,1977
,,
,,1993
,,2012
,,2004
,,1986
1996,,1994
1996,Fall ,1995
,,2012
,,1990
,,2017
,,2001
1990,,1989
,,1977
,,2010
,,1992
,,2020
,,2012
,,2001
,Winter,2021
1998,Summer,1997
,Spring,2013
,,2015
,,2013
,,2014
,,1983
,,2006
,,1979
,,1989
,,2008
,,2014
,Summer,2020
,,2020
,,2019
,,2020
,,2016
,,1989
,Summer,2013
2009,,2008
,,2013
,,2011
,,2015
,,2006
,,2014
1965,,1963
2007,Summer,2006
,,2020
,,2021
2007,Fall ,2006
,,2018
,,2001
,,2012
,,1965
,,1987
,,2008
,Winter,2018
2008,Fall ,2007
2001,,2000
,,2016
,,2018
,,1997
,Spring,2015
,,1996
,,1969
,,
,Summer,2016
1999,Spring,1998
,,2018
1992,,1991
,,2005
,,2011
1984,,1983
,Spring,2001
,,2011
,,2015
,,1980
,,1973
,,2014
,,2006
1993,,1992
,,2011
,,2014
,,2007
1983,,1982
,,2017
1976,,1974
2009,Spring,2007
,,2019
,,1996
,,1985
,,1964
,,1964
,,1990
,,2019
,,2015
,Fall ,2007
,Fall ,2018
,,2012
1993,,1992
,,2016
,,2015
,,1987
,,2013
,,2001
,,2013
,Summer,2020
2010,Fall ,2009
2011,Spring,2010
,Spring,2018
,,2016
,,2015
,,2001
2012,,2011
2008,,2007
,,2002
,,2014
,Summer,2021
,,2012
,,2010
,Spring,2016
2000,,1999
,,2010
,,2015
,Summer,2021
,,1991
,,2015
,,2019
,,2013
,,1993
,,2008
,,2015
,,2001
1991,,1990
,Winter,1999
1985,,1984
,,2015
,,2007
,,1996
,,1999
,Winter,2020
,,2019
,,2015
1986,,1985
,,2006
,,2016
,,2018
,Winter,2019
1967,,1966
,,2013
,,2017
,,2018
,,1993
,,2020
2015,,2014
,,1980
,,1992
,,2015
,,2007
,,2020
,,2020
,,2014
,,1993
,,2017
,,2011
,Summer,1999
,,2019
,,2010
,,2010
,,1991
,,1985
,,2001
,,2017
,,1979
,,2009
,,2002
,,1980
,Summer,2015
,,2006
,,1980
,,1985
,,2016
,,2019
,,2020
2011,,2010
1995,,1994
,,2006
1978,,1977
,,1971
,Summer,2015
,,2009
,,1987
,Summer,2018
,,2014
,Summer,2021
,Spring,2013
1987,,1986
,Spring,2013
2009,,2008
,Spring,2000
,Spring,2011
,,2008
,,2020
,,2010
,,2017
,,1991
,,1983
,,2010
,,2018
2001,,2000
1969,,1968
,,2004
,,2017
,,1986
,,1999
1996,Fall ,1995
1979,,1975
,,2016
,,2020
,,1988
,,2020
,,2016
2010,,2009
,Spring,2017
,,2020
,,1995
,,2015
,,2016
,Winter,2017
,,2018
,,2020
,,2011
,,2020
,,2013
,Fall ,2016
,Fall ,2012
,Spring,2003
,Fall ,2019
,,2011
2014,,2013
,,1999
,,2013
,Winter,2019
,Summer,2016
,Spring,2002
1968,,1967
2014,,2013
,,2010
,Winter,2013
2003,,2002
2008,,2006
,Fall ,2017
2019,Fall ,2018
,,2010
,Fall ,2021
1983,,1982
,,2020
,Winter,1998
,,2020
,Summer,1999
,Winter,2007
,,2016
2014,,2013
1989,,1988
,Winter,2016
,Winter,2006
,,2015
,Spring,2017
,,2014
,,2013
,,2019
1996,,1995
,Summer,2019
,,2004
,,2021
,,2013
,Spring,2018
,,2018
,,1980
,,2016
2016,Fall ,2015
,,1983
2015,,2014
,,2006
,,2015
,,2015
,,2017
2014,Spring,2013
,,1994
,,2002
,,2016
,,2017
,,2017
,,1976
,,2019
,,2006
2001,,2000
,Spring,2021
,,2012
,,1975
1990,,1989
,,2010
,,2020
,,2013
,,2003
,,1977
,,2017
,Spring,2018
,,2021
,Summer,2021
,,1968
,,1995
,Summer,2017
,,2005
1975,,1974
,Summer,2018
,,2015
,,1986
1990,,1989
,,2003
,,1984
,,2014
,,1971
,,2017
,Summer,2008
,,2001
2011,Spring,2010
2016,Spring,2015
,,1971
,,2017
1984,,1983
,Summer,2021
,,1989
,,2010
,,1991
,,2019
,,2020
,,1989
,,1980
,,1990
,,1987
,Winter,2006
2013,,2012
,Winter,2015
,Summer,2019
,,2006
,,2018
,Fall ,2016
,,2003
,,2018
,,2014
,,2016
,,2016
2016,Fall ,2015
,,2005
,,2021
2017,,2016
1985,,1984
,Spring,2019
,,1985
,,2005
,,2010
,,2004
,,1958
,,1974
,,2020
2015,,2014
,,2019
,,2016
1990,,1989
,,2006
,,2015
,,2003
,,2006
,,2019
,,2016
2010,,2009
,,2015
,,2004
,,2017
,,2016
,,2021
2001,Fall ,2000
2002,Fall ,2001
,,2008
,Summer,2013
,,1967
,,1985
,,1980
,,1982
,,2016
,Fall ,1998
,,2015
1968,,1967
,Fall ,2004
,,2018
,,2014
,,2005
,,1980
2012,,2010
,,2016
,,2016
,,2014
,,2016
,,2012
,,2020
,,2020
,,2013
,,2007
,,2021
,,2017
,,2008
,Fall ,2019
,Summer,2002
1992,,1989
,,2018
,,2016
,,2009
,,2016
1978,,1977
2005,Summer,2004
,,2018
2008,,2007
,,2007
,,2008
,,2019
,,2018
,,2005
,,1977
,,2016
,,1989
,,2016
,,1987
,,2015
,,2018
2006,,2005
2019,,2018
,Summer,2017
,,2002
,Spring,2009
,,1994
,,2021
,,1979
2003,Spring,2002
,,1973
1990,,1989
,Spring,2003
,,2010
,,2011
1996,,1995
,,1989
,Winter,2014
,,1999
,,2020
,Spring,1997
,,2009
,,2017
,,2017
,,2020
,,2019
,,2017
,,1998
,Spring,2019
,,2018
,,2005
,,2015
2019,Spring,2018
,,2009
2009,,2005
2015,Summer,2014
,Winter,2016
,,2017
,,2020
2015,,2014
,,2011
,Winter,2019
,,1993
,,2007
,,2014
,,2012
,,2017
2008,Fall ,2007
,,2013
,,1989
,,2021
,,2017
,,2017
,,2019
1966,,1963
,,2011
,,2014
,,1990
,,1956
,,2021
,,2011
,Fall ,2021
,,1974
,,2015
,Spring,2013
,,2012
,,2009
2017,,2016
,,2018
1979,,1977
,,2009
,,2017
,,2018
,,2003
1992,,1991
,Fall ,2017
2008,,2007
,,2019
,,1954
,,2005
2008,Spring,2007
,,2018
1997,Winter,1996
1983,,1982
,,1995
,Winter,2005
,Winter,2003
,,2018
,,2002
,,2013
,Spring,2016
,,2013
,,2015
,,2012
,,2018
,,2017
,Spring,2017
,,1978
,,1993
,,2014
,,1931
1975,,1974
,,2015
,,1998
,Fall ,2016
,,2017
,,2013
,,1990
,,2010
,Winter,2022
1984,,1983
2016,,2014
2013,Spring,2009
,,2016
,,2002
1996,Spring,1995
,,2007
,,1974
,Winter,2019
,,2014
,,2017
1981,,1980
,Summer,2011
,,1984
1999,,1998
2013,,2012
,,2015
,,2002
,,2013
1980,,1979
2017,Spring,2016
,,2015
,,2017
,,2019
,,2016
,Summer,2019
,,1986
,,2012
,Fall ,2016
1964,,1963
2016,,2015
,,2015
1983,,1982
,Winter,2016
,,2018
2017,,2016
1991,,1990
1992,,1990
,Winter,2020
,,2008
2018,,2017
,,2018
,,2012
1992,,1988
,,2016
,,2019
,,1980
,,2011
2015,,2014
2007,,2006
,,2020
,,2010
,,2015
,,2016
,Fall ,2020
,,2017
,,2018
,,2018
,,1976
,,2013
,,2018
,,2017
,,2014
,,2021
,,2016
,,1990
,,2012
,,1986
1992,,1991
2014,Fall ,2013
,,1991
,,1968
,Summer,2019
2006,Fall ,2005
2018,Fall ,2017
,,2002
2013,,2012
,,2002
,,2016
,,2017
,,2015
,,2019
,,2020
,Spring,2002
2003,Spring,2002
,,2015
2016,,2015
,Fall ,2019
,,1997
,,1976
,,2015
2014,Fall ,2013
,Winter,2003
2017,Fall ,2016
,,2012
,,2002
1968,,1967
,,2001
1966,,1965
,,2007
,,2003
,,2019
,,1986
,,2021
,,2017
,,2004
,,2016
,,2014
,Summer,2020
1990,,1989
,Spring,2005
,,2017
,,2017
,,1986
,,2018
2003,,2001
,,2008
2004,Spring,2003
2003,Winter,2002
,,1934
,,2015
,,1985
,,1984
,,1956
,,2016
,,2010
,,2001
,,2004
,,2020
1989,,1988
,Spring,2019
2018,,2008
,,2003
,Winter,2020
,,2006
,,2011
,,1986
,,2017
,,2016
,,2017
,,2019
,,2010
2021,Spring,2020
,,2014
2003,Fall ,2002
1995,,1994
,,1986
,,2008
,,2001
,,1981
,Winter,2020
2013,,2010
,,2006
,,2015
,,2018
2017,Summer,2016
,,1993
,,2009
,Summer,2015
,,2011
,,2015
2004,Winter,2003
2015,,2014
2017,,2016
,,2009
,,1979
,,2018
,,2008
,,1979
,,1985
,,2009
2004,,2003
,,2018
2019,,2018
,,2016
,,2018
,,2016
,,2019
,,2014
2015,,2014
,,1989
,,2019
,,1995
2016,Spring,2015
,,2009
,,2016
1993,,1992
,,2015
,,1935
,,1997
2007,Winter,2005
,,2018
,,2011
,,1933
,,2012
,,2012
2010,,2009
,,2014
,,1933
,,1984
1995,,1994
,,2018
,,2016
2000,Winter,1999
,,2020
,,2012
,,2013
,,2015
2019,Fall ,2018
,,2012
